created_at,entry_id,field1,field2,field3,field4,field5,field6,latitude,longitude,elevation,status
2025-04-09T02:42:22+00:00,63,4.71,5.36,0,0,0,0,,,,
2025-04-09T02:44:40+00:00,64,4.88,3.84,1,1,1,1,,,,
2025-04-09T02:56:06+00:00,65,5.43,4.5,0,0,0,0,,,,
2025-04-09T04:45:26+00:00,66,4.57,2.06,0,1,1,1,,,,
2025-04-09T05:29:36+00:00,67,5.54,5.56,0,0,0,0,,,,
2025-04-09T05:38:10+00:00,68,4.56,3.9,0,0,0,0,,,,
2025-04-09T08:20:49+00:00,69,5.59,2.16,0,1,1,1,,,,
2025-04-09T10:36:40+00:00,70,3.39,2.24,0,0,0,0,,,,
2025-04-09T12:52:42+00:00,71,3.99,3.19,0,0,0,0,,,,
2025-04-09T13:55:44+00:00,72,4.09,4.2,0,0,0,0,,,,
2025-04-09T14:40:10+00:00,73,3.63,4.92,0,0,0,0,,,,
2025-04-09T14:51:47+00:00,74,4.71,4.08,0,0,0,0,,,,
2025-04-09T17:02:20+00:00,75,4.22,3.47,0,0,0,0,,,,
2025-04-09T20:08:55+00:00,76,4.94,3.34,0,0,0,0,,,,
2025-04-09T20:31:17+00:00,77,4.27,6.44,0,1,1,1,,,,
2025-04-09T20:49:32+00:00,78,4.54,5.62,0,0,0,0,,,,
2025-04-09T21:03:45+00:00,79,4.88,3.99,0,0,0,0,,,,
2025-04-10T03:12:28+00:00,80,5.64,3.44,0,1,1,0,,,,
2025-04-10T04:32:42+00:00,81,5.87,5.32,0,0,0,0,,,,
2025-04-10T06:38:00+00:00,82,3.79,3.58,0,1,1,1,,,,
2025-04-10T06:51:49+00:00,83,4.19,3.7,0,0,0,0,,,,
2025-04-10T07:24:17+00:00,84,3.02,5.25,0,0,0,0,,,,
2025-04-10T10:54:28+00:00,85,4.5,5.01,0,0,0,0,,,,
2025-04-10T11:51:00+00:00,86,4.55,3.86,0,0,0,0,,,,
2025-04-10T12:39:19+00:00,87,5.71,4.32,0,0,0,0,,,,
2025-04-10T17:28:13+00:00,88,4.59,5.12,1,0,1,1,,,,
2025-04-10T17:28:49+00:00,89,5.75,4.3,0,0,0,0,,,,
2025-04-10T17:32:23+00:00,90,2.47,4.62,0,0,0,0,,,,
2025-04-10T17:47:04+00:00,91,4.63,4.8,0,0,0,0,,,,
2025-04-10T17:53:40+00:00,92,4.18,4.73,0,1,1,1,,,,
2025-04-10T19:45:46+00:00,93,3.71,4.17,0,0,0,0,,,,
2025-04-10T20:41:28+00:00,94,3.11,3.4,0,0,0,0,,,,
2025-04-10T21:31:30+00:00,95,2.64,5.2,0,0,0,0,,,,
2025-04-10T22:46:57+00:00,96,3.23,3.46,0,0,0,0,,,,
2025-04-11T00:09:12+00:00,97,4.19,4.01,0,1,1,1,,,,
2025-04-11T01:25:51+00:00,98,3.22,4.91,0,0,0,0,,,,
2025-04-11T02:42:46+00:00,99,4.18,3.45,0,0,0,0,,,,
2025-04-11T04:45:22+00:00,100,3.46,3.46,0,0,0,0,,,,
2025-04-11T06:10:03+00:00,101,3.19,2.75,0,1,1,1,,,,
2025-04-11T06:49:14+00:00,102,3.91,6.05,0,0,1,1,,,,
2025-04-11T09:29:51+00:00,103,3.92,3.06,0,0,0,0,,,,
2025-04-11T13:08:47+00:00,104,4.75,4.64,0,0,0,0,,,,
2025-04-11T14:20:19+00:00,105,6.65,5.89,0,0,1,0,,,,
2025-04-11T15:22:53+00:00,106,5.99,4.5,0,1,1,1,,,,
2025-04-11T17:23:38+00:00,107,3.07,4.77,0,0,0,0,,,,
2025-04-11T20:16:42+00:00,108,3.73,3.63,1,0,1,1,,,,
2025-04-11T20:35:18+00:00,109,3.55,2.77,0,0,0,0,,,,
2025-04-11T22:03:25+00:00,110,6.23,3.88,0,0,1,1,,,,
2025-04-11T22:14:33+00:00,111,3.32,6.87,0,0,1,0,,,,
2025-04-11T22:49:26+00:00,112,3.81,3.45,0,0,0,0,,,,
2025-04-11T22:50:41+00:00,113,4.56,3.1,0,0,0,0,,,,
2025-04-12T00:14:07+00:00,114,5.46,4.03,0,0,0,1,,,,
2025-04-12T01:27:03+00:00,115,3.93,4.03,0,0,0,0,,,,
2025-04-12T01:34:52+00:00,116,7.1,6.22,0,0,1,1,,,,
2025-04-12T02:00:36+00:00,117,5.08,3.48,0,0,0,0,,,,
2025-04-12T03:14:14+00:00,118,5.92,2.09,0,0,0,0,,,,
2025-04-12T04:20:31+00:00,119,5.55,3.94,0,0,0,0,,,,
2025-04-12T06:45:38+00:00,120,4.76,3.5,0,0,0,0,,,,
2025-04-12T08:20:16+00:00,121,4.33,5.32,0,0,0,0,,,,
2025-04-12T10:08:47+00:00,122,5.24,5.5,0,0,0,0,,,,
2025-04-12T11:04:37+00:00,123,3.65,4.74,0,0,0,0,,,,
2025-04-12T11:18:59+00:00,124,4.68,6.22,1,0,1,1,,,,
2025-04-12T14:55:53+00:00,125,4.87,3.58,0,0,0,1,,,,
2025-04-12T16:14:33+00:00,126,4.23,4.51,0,0,0,0,,,,
2025-04-12T16:16:57+00:00,127,5.26,3.73,0,0,0,0,,,,
2025-04-12T18:37:47+00:00,128,3.27,5.28,0,0,0,1,,,,
2025-04-12T20:51:41+00:00,129,3.69,5.8,0,0,0,0,,,,
2025-04-12T21:46:32+00:00,130,5.12,3.74,0,0,0,0,,,,
2025-04-12T22:55:15+00:00,131,4.69,4.31,1,0,1,0,,,,
2025-04-12T23:44:14+00:00,132,6.16,4.47,0,1,1,1,,,,
2025-04-12T23:51:24+00:00,133,5.25,3.72,0,0,0,0,,,,
2025-04-12T23:59:59+00:00,134,4.74,3.7,0,0,0,0,,,,
2025-04-13T00:14:25+00:00,135,2.88,3.79,0,1,1,1,,,,
2025-04-13T02:00:31+00:00,136,3.96,3.99,0,0,0,0,,,,
2025-04-13T02:28:10+00:00,137,4.48,5.27,1,0,1,0,,,,
2025-04-13T02:28:15+00:00,138,4.24,3.97,0,0,0,0,,,,
2025-04-13T03:51:34+00:00,139,3.82,3.69,0,0,0,0,,,,
2025-04-13T07:14:40+00:00,140,3.64,5.26,0,0,0,0,,,,
2025-04-13T08:20:28+00:00,141,5.34,4.46,0,0,0,0,,,,
2025-04-13T09:10:29+00:00,142,3.11,3.89,0,1,1,1,,,,
2025-04-13T10:25:39+00:00,143,2.33,4.54,0,0,0,0,,,,
2025-04-13T11:09:12+00:00,144,3.65,5.64,0,0,0,0,,,,
2025-04-13T14:32:05+00:00,145,3.47,2.89,0,0,0,0,,,,
2025-04-13T16:08:34+00:00,146,4.11,5.51,0,0,0,0,,,,
2025-04-13T20:10:49+00:00,147,4.04,6.09,0,0,1,1,,,,
2025-04-13T22:16:08+00:00,148,5.71,4.28,0,0,0,0,,,,
2025-04-13T22:16:54+00:00,149,5.02,3.48,0,0,0,0,,,,
2025-04-13T22:25:58+00:00,150,6.42,6.2,0,0,1,1,,,,
2025-04-13T22:28:57+00:00,151,4.05,1.74,0,0,1,1,,,,
2025-04-14T00:07:04+00:00,152,4.54,4.34,0,0,0,0,,,,
2025-04-14T06:09:01+00:00,153,3.88,3.33,0,0,0,0,,,,
2025-04-14T06:37:39+00:00,154,4.52,4.72,0,0,0,1,,,,
2025-04-14T07:27:30+00:00,155,4.56,4.86,0,0,0,0,,,,
2025-04-14T09:59:59+00:00,156,4.04,4.8,0,0,0,0,,,,
2025-04-14T10:39:23+00:00,157,6.21,5.7,0,0,1,1,,,,
2025-04-14T12:09:17+00:00,158,4.4,2.09,0,0,0,0,,,,
2025-04-14T14:01:11+00:00,159,4.11,4.73,0,0,0,1,,,,
2025-04-14T17:27:17+00:00,160,5.44,4.7,0,0,0,0,,,,
2025-04-14T17:46:55+00:00,161,5.73,5.39,0,0,0,0,,,,
2025-04-14T17:52:27+00:00,162,3.98,4.89,0,0,0,0,,,,
2025-04-14T18:21:27+00:00,163,3.75,3.28,0,1,1,1,,,,
2025-04-14T23:21:04+00:00,164,4.52,5.02,0,1,1,1,,,,
2025-04-14T23:54:58+00:00,165,4.69,5.17,0,0,0,0,,,,
2025-04-15T01:00:24+00:00,166,4.56,4.46,0,0,0,0,,,,
2025-04-15T02:42:46+00:00,167,4.5,5.12,0,1,1,1,,,,
2025-04-15T03:52:24+00:00,168,4.68,3.79,0,0,0,0,,,,
2025-04-15T06:54:31+00:00,169,4.44,3.28,0,0,0,0,,,,
2025-04-15T07:11:41+00:00,170,4.02,4.46,0,0,0,0,,,,
2025-04-15T07:20:14+00:00,171,4.92,2.54,0,0,0,1,,,,
2025-04-15T07:25:05+00:00,172,5.56,4.93,0,0,0,0,,,,
2025-04-15T07:25:36+00:00,173,4.83,4.29,1,0,1,1,,,,
2025-04-15T09:37:46+00:00,174,4.28,5.9,0,0,0,1,,,,
2025-04-15T10:06:29+00:00,175,3.42,4.29,0,1,1,1,,,,
2025-04-15T10:57:47+00:00,176,5.37,3.34,0,0,0,0,,,,
2025-04-15T11:05:30+00:00,177,3.81,4.72,0,0,0,0,,,,
2025-04-15T11:30:08+00:00,178,5.37,5.09,0,0,0,0,,,,
2025-04-15T11:40:49+00:00,179,4.83,4.33,0,1,1,1,,,,
2025-04-15T15:02:41+00:00,180,4.37,2.68,0,0,0,0,,,,
2025-04-15T16:27:20+00:00,181,4.25,4.95,0,0,0,0,,,,
2025-04-15T18:21:18+00:00,182,5.58,3.32,0,0,0,0,,,,
2025-04-15T20:09:25+00:00,183,3.89,4.17,0,0,0,0,,,,
2025-04-15T20:38:12+00:00,184,5.04,3.71,0,0,0,0,,,,
2025-04-15T22:48:59+00:00,185,6.03,2.26,0,0,1,1,,,,
2025-04-16T00:16:28+00:00,186,6.77,4.88,0,0,1,1,,,,
2025-04-16T01:52:42+00:00,187,4.25,3.68,0,1,1,1,,,,
2025-04-16T02:09:49+00:00,188,3.57,4.09,0,0,0,0,,,,
2025-04-16T03:43:38+00:00,189,4.48,3.8,0,0,0,0,,,,
2025-04-16T04:44:14+00:00,190,4.19,2.8,0,1,1,1,,,,
2025-04-16T06:27:14+00:00,191,5.26,5.66,0,0,0,0,,,,
2025-04-16T07:18:11+00:00,192,3.42,4.6,0,0,0,0,,,,
2025-04-16T10:46:10+00:00,193,3.76,4.85,0,0,0,0,,,,
2025-04-16T11:16:44+00:00,194,5.46,4.78,0,1,1,1,,,,
2025-04-16T14:02:28+00:00,195,4.63,5.03,0,0,0,0,,,,
2025-04-16T15:22:51+00:00,196,4.49,3.88,0,0,0,0,,,,
2025-04-16T16:47:14+00:00,197,5.41,2.93,1,0,1,1,,,,
2025-04-16T17:01:49+00:00,198,6.74,4.76,0,0,1,1,,,,
2025-04-16T17:23:03+00:00,199,4.24,3.49,0,1,1,1,,,,
2025-04-16T17:49:14+00:00,200,4.94,3.18,0,0,0,0,,,,
2025-04-06T10:00:00+00:00,201,3,1,1,0,1,1,,,14,
2025-04-06T10:10:00+00:00,202,1,1,1,0,1,1,,,8,
2025-04-06T10:20:00+00:00,203,3,8,1,0,1,1,,,5,
2025-04-06T10:30:00+00:00,204,3,8,0,0,1,1,,,8,
2025-04-06T10:40:00+00:00,205,7,4,1,0,1,1,,,12,
2025-04-06T10:50:00+00:00,206,3,4,0,0,0,0,,,8,
2025-04-06T11:00:00+00:00,207,3,4,1,0,1,1,,,9,
2025-04-06T11:10:00+00:00,208,7,1,1,1,1,1,,,13,
2025-04-06T11:20:00+00:00,209,7,8,1,0,1,1,,,8,
2025-04-06T11:30:00+00:00,210,1,4,1,0,1,1,,,10,
2025-04-06T11:40:00+00:00,211,7,8,1,0,1,1,,,12,
2025-04-06T11:50:00+00:00,212,7,1,0,0,1,1,,,12,
2025-04-06T12:00:00+00:00,213,1,8,0,1,1,1,,,9,
2025-04-06T12:10:00+00:00,214,1,8,0,0,1,1,,,8,
2025-04-06T12:20:00+00:00,215,1,1,1,1,1,1,,,12,
2025-04-06T12:30:00+00:00,216,7,8,0,1,1,1,,,8,
2025-04-06T12:40:00+00:00,217,3,8,1,1,1,1,,,10,
2025-04-06T12:50:00+00:00,218,1,4,0,0,1,1,,,10,
2025-04-06T13:00:00+00:00,219,7,8,0,0,1,1,,,11,
2025-04-06T13:10:00+00:00,220,1,1,0,1,1,1,,,9,
2025-04-06T13:20:00+00:00,221,7,8,0,1,1,1,,,5,
2025-04-06T13:30:00+00:00,222,1,8,1,0,1,1,,,8,
2025-04-06T13:40:00+00:00,223,3,1,0,1,1,1,,,12,
2025-04-06T13:50:00+00:00,224,3,8,0,1,1,1,,,7,
2025-04-06T14:00:00+00:00,225,7,4,1,1,1,1,,,5,
2025-04-06T14:10:00+00:00,226,1,8,1,1,1,1,,,5,
2025-04-06T14:20:00+00:00,227,1,1,1,1,1,1,,,11,
2025-04-06T14:30:00+00:00,228,7,8,0,0,1,1,,,8,
2025-04-06T14:40:00+00:00,229,3,4,0,1,1,1,,,5,
2025-04-06T14:50:00+00:00,230,7,4,1,1,1,1,,,8,
2025-04-06T15:00:00+00:00,231,1,1,0,0,1,1,,,9,
2025-04-06T15:10:00+00:00,232,7,1,1,1,1,1,,,6,
2025-04-06T15:20:00+00:00,233,7,8,0,0,1,1,,,14,
2025-04-06T15:30:00+00:00,234,1,1,0,1,1,1,,,5,
2025-04-06T15:40:00+00:00,235,7,4,1,1,1,1,,,13,
2025-04-06T15:50:00+00:00,236,3,4,0,1,1,1,,,13,
2025-04-06T16:00:00+00:00,237,3,1,0,0,1,1,,,15,
2025-04-06T16:10:00+00:00,238,3,1,0,0,1,1,,,13,
2025-04-06T16:20:00+00:00,239,1,8,0,1,1,1,,,8,
2025-04-06T16:30:00+00:00,240,3,1,0,0,1,1,,,10,
2025-04-06T16:40:00+00:00,241,1,8,0,0,1,1,,,8,
2025-04-06T16:50:00+00:00,242,1,1,1,1,1,1,,,5,
2025-04-06T17:00:00+00:00,243,1,1,0,0,1,1,,,12,
2025-04-06T17:10:00+00:00,244,3,8,1,0,1,1,,,10,
2025-04-06T17:20:00+00:00,245,3,1,0,1,1,1,,,10,
2025-04-06T17:30:00+00:00,246,3,1,1,0,1,1,,,12,
2025-04-06T17:40:00+00:00,247,3,4,0,0,0,0,,,15,
2025-04-06T17:50:00+00:00,248,7,1,1,1,1,1,,,11,
2025-04-06T18:00:00+00:00,249,7,4,1,0,1,1,,,10,
2025-04-06T18:10:00+00:00,250,3,4,0,0,0,0,,,7,
2025-04-06T18:20:00+00:00,251,7,1,0,0,1,1,,,7,
2025-04-06T18:30:00+00:00,252,1,4,0,1,1,1,,,5,
2025-04-06T18:40:00+00:00,253,3,1,0,1,1,1,,,13,
2025-04-06T18:50:00+00:00,254,7,1,1,0,1,1,,,9,
2025-04-06T19:00:00+00:00,255,1,1,0,0,1,1,,,5,
2025-04-06T19:10:00+00:00,256,7,4,1,1,1,1,,,5,
2025-04-06T19:20:00+00:00,257,1,4,0,0,1,1,,,13,
2025-04-06T19:30:00+00:00,258,1,4,0,1,1,1,,,6,
2025-04-06T19:40:00+00:00,259,3,8,1,0,1,1,,,13,
2025-04-06T19:50:00+00:00,260,1,4,0,1,1,1,,,8,
2025-04-06T20:00:00+00:00,261,1,1,1,1,1,1,,,5,
2025-04-06T20:10:00+00:00,262,7,1,1,1,1,1,,,11,
2025-04-06T20:20:00+00:00,263,7,1,1,0,1,1,,,7,
2025-04-06T20:30:00+00:00,264,1,8,1,1,1,1,,,5,
2025-04-06T20:40:00+00:00,265,1,8,0,1,1,1,,,7,
2025-04-06T20:50:00+00:00,266,3,1,1,1,1,1,,,15,
2025-04-06T21:00:00+00:00,267,7,4,1,1,1,1,,,7,
2025-04-06T21:10:00+00:00,268,3,1,1,0,1,1,,,7,
2025-04-06T21:20:00+00:00,269,3,1,1,1,1,1,,,12,
2025-04-06T21:30:00+00:00,270,7,8,0,0,1,1,,,11,
2025-04-06T21:40:00+00:00,271,7,4,0,0,1,1,,,5,
2025-04-06T21:50:00+00:00,272,3,8,1,1,1,1,,,7,
2025-04-06T22:00:00+00:00,273,1,8,0,1,1,1,,,10,
2025-04-06T22:10:00+00:00,274,3,8,0,0,1,1,,,8,
2025-04-06T22:20:00+00:00,275,3,4,1,0,1,1,,,15,
2025-04-06T22:30:00+00:00,276,7,8,0,0,1,1,,,14,
2025-04-06T22:40:00+00:00,277,7,1,0,1,1,1,,,7,
2025-04-06T22:50:00+00:00,278,7,4,1,1,1,1,,,9,
2025-04-06T23:00:00+00:00,279,1,4,1,0,1,1,,,6,
2025-04-06T23:10:00+00:00,280,1,1,0,1,1,1,,,7,
2025-04-06T23:20:00+00:00,281,7,1,1,1,1,1,,,13,
2025-04-06T23:30:00+00:00,282,7,8,0,0,1,1,,,5,
2025-04-06T23:40:00+00:00,283,1,8,1,0,1,1,,,15,
2025-04-06T23:50:00+00:00,284,1,8,0,0,1,1,,,14,
2025-04-07T00:00:00+00:00,285,7,4,1,0,1,1,,,15,
2025-04-07T00:10:00+00:00,286,7,8,0,0,1,1,,,7,
2025-04-07T00:20:00+00:00,287,1,1,1,0,1,1,,,12,
2025-04-07T00:30:00+00:00,288,1,8,0,0,1,1,,,9,
2025-04-07T00:40:00+00:00,289,7,4,0,1,1,1,,,14,
2025-04-07T00:50:00+00:00,290,3,1,1,1,1,1,,,5,
2025-04-07T01:00:00+00:00,291,1,4,1,1,1,1,,,6,
2025-04-07T01:10:00+00:00,292,3,1,1,1,1,1,,,7,
2025-04-07T01:20:00+00:00,293,7,8,0,1,1,1,,,7,
2025-04-07T01:30:00+00:00,294,3,8,0,1,1,1,,,12,
2025-04-07T01:40:00+00:00,295,7,8,1,1,1,1,,,5,
2025-04-07T01:50:00+00:00,296,1,8,1,0,1,1,,,9,
2025-04-07T02:00:00+00:00,297,1,1,1,1,1,1,,,15,
2025-04-07T02:10:00+00:00,298,1,1,0,0,1,1,,,13,
2025-04-07T02:20:00+00:00,299,1,1,0,1,1,1,,,5,
2025-04-07T02:30:00+00:00,300,7,4,0,1,1,1,,,12,
2025-04-07T02:40:00+00:00,301,7,1,1,1,1,1,,,9,
2025-04-07T02:50:00+00:00,302,7,8,1,0,1,1,,,9,
2025-04-07T03:00:00+00:00,303,7,8,1,1,1,1,,,14,
2025-04-07T03:10:00+00:00,304,3,1,1,1,1,1,,,13,
2025-04-07T03:20:00+00:00,305,7,4,1,0,1,1,,,7,
2025-04-07T03:30:00+00:00,306,1,4,0,1,1,1,,,12,
2025-04-07T03:40:00+00:00,307,1,4,0,0,1,1,,,12,
2025-04-07T03:50:00+00:00,308,7,1,0,1,1,1,,,12,
2025-04-07T04:00:00+00:00,309,1,1,0,1,1,1,,,9,
2025-04-07T04:10:00+00:00,310,1,1,0,0,1,1,,,10,
2025-04-07T04:20:00+00:00,311,7,4,1,1,1,1,,,14,
2025-04-07T04:30:00+00:00,312,7,8,0,1,1,1,,,5,
2025-04-07T04:40:00+00:00,313,1,1,1,0,1,1,,,8,
2025-04-07T04:50:00+00:00,314,7,1,0,1,1,1,,,13,
2025-04-07T05:00:00+00:00,315,7,1,0,0,1,1,,,10,
2025-04-07T05:10:00+00:00,316,3,8,0,1,1,1,,,14,
2025-04-07T05:20:00+00:00,317,7,1,1,1,1,1,,,13,
2025-04-07T05:30:00+00:00,318,3,8,0,1,1,1,,,10,
2025-04-07T05:40:00+00:00,319,3,1,1,0,1,1,,,12,
2025-04-07T05:50:00+00:00,320,1,1,0,0,1,1,,,10,
2025-04-07T06:00:00+00:00,321,1,1,0,1,1,1,,,13,
2025-04-07T06:10:00+00:00,322,7,4,1,0,1,1,,,13,
2025-04-07T06:20:00+00:00,323,7,1,0,0,1,1,,,10,
2025-04-07T06:30:00+00:00,324,1,8,1,1,1,1,,,9,
2025-04-07T06:40:00+00:00,325,3,1,0,0,1,1,,,12,
2025-04-07T06:50:00+00:00,326,1,8,0,1,1,1,,,11,
2025-04-07T07:00:00+00:00,327,3,4,0,0,0,0,,,11,
2025-04-07T07:10:00+00:00,328,7,4,0,1,1,1,,,7,
2025-04-07T07:20:00+00:00,329,1,4,0,1,1,1,,,13,
2025-04-07T07:30:00+00:00,330,3,1,0,1,1,1,,,8,
2025-04-07T07:40:00+00:00,331,1,8,1,0,1,1,,,11,
2025-04-07T07:50:00+00:00,332,7,1,0,0,1,1,,,13,
2025-04-07T08:00:00+00:00,333,3,1,1,1,1,1,,,12,
2025-04-07T08:10:00+00:00,334,7,4,0,0,1,1,,,15,
2025-04-07T08:20:00+00:00,335,1,8,0,0,1,1,,,7,
2025-04-07T08:30:00+00:00,336,1,1,0,1,1,1,,,15,
2025-04-07T08:40:00+00:00,337,1,4,1,0,1,1,,,9,
2025-04-07T08:50:00+00:00,338,7,1,1,0,1,1,,,14,
2025-04-07T09:00:00+00:00,339,3,1,1,1,1,1,,,11,
2025-04-07T09:10:00+00:00,340,1,1,1,1,1,1,,,10,
2025-04-07T09:20:00+00:00,341,7,4,0,1,1,1,,,7,
2025-04-07T09:30:00+00:00,342,1,1,0,1,1,1,,,5,
2025-04-07T09:40:00+00:00,343,3,1,1,0,1,1,,,14,
2025-04-07T09:50:00+00:00,344,1,1,1,1,1,1,,,9,
2025-04-07T10:00:00+00:00,345,3,8,0,0,1,1,,,6,
2025-04-07T10:10:00+00:00,346,1,4,0,1,1,1,,,9,
2025-04-07T10:20:00+00:00,347,1,1,0,1,1,1,,,7,
2025-04-07T10:30:00+00:00,348,1,1,0,0,1,1,,,5,
2025-04-07T10:40:00+00:00,349,1,4,0,0,1,1,,,10,
2025-04-07T10:50:00+00:00,350,3,8,1,0,1,1,,,5,
2025-04-07T11:00:00+00:00,351,1,8,1,1,1,1,,,7,
2025-04-07T11:10:00+00:00,352,3,8,0,0,1,1,,,9,
2025-04-07T11:20:00+00:00,353,7,8,0,1,1,1,,,5,
2025-04-07T11:30:00+00:00,354,1,1,1,0,1,1,,,12,
2025-04-07T11:40:00+00:00,355,3,4,1,1,1,1,,,14,
2025-04-07T11:50:00+00:00,356,1,1,0,0,1,1,,,13,
2025-04-07T12:00:00+00:00,357,7,8,1,1,1,1,,,8,
2025-04-07T12:10:00+00:00,358,3,8,0,0,1,1,,,8,
2025-04-07T12:20:00+00:00,359,7,8,1,1,1,1,,,5,
2025-04-07T12:30:00+00:00,360,3,4,0,0,0,0,,,10,
2025-04-07T12:40:00+00:00,361,7,4,0,1,1,1,,,15,
2025-04-07T12:50:00+00:00,362,3,4,0,0,0,0,,,7,
2025-04-07T13:00:00+00:00,363,1,8,1,1,1,1,,,6,
2025-04-07T13:10:00+00:00,364,1,1,0,1,1,1,,,5,
2025-04-07T13:20:00+00:00,365,1,1,1,0,1,1,,,6,
2025-04-07T13:30:00+00:00,366,3,4,1,0,1,1,,,12,
2025-04-07T13:40:00+00:00,367,3,4,1,0,1,1,,,13,
2025-04-07T13:50:00+00:00,368,7,8,1,1,1,1,,,14,
2025-04-07T14:00:00+00:00,369,7,1,0,1,1,1,,,9,
